Type,Name,AtkID,Physical MV,Magic MV,Fire MV,Lightning MV,Holy MV,PvP Dmg Mult,PvE Stam Dmg,PvP Stam Dmg,PvE Poise Dmg,PvP Poise Dmg,Stamina Cost,PhysAtkAttribute,Shield Chip,disableGuard,Damage Level,dmgLevel_vsPlayer,Magic Category 1,Magic Category 2,Bonus Catalyst; Dmg Mult 1,Bonus Catalyst; Dmg Mult 2,Attack Category 1,Attack Category 2,Other,PvP Alter,Duration,Radius (m),Status,Buildup,Status Effect
Incantation,Land of Shadow - Orbs,210668001,0,0,0,0,65,1,20,25,2,27,48,-,0,FALSE,0,0,,,,,,,,,,,,,
Incantation,Elden Stars,67202,0,0,0,0,61,1,5,6,0.5,6.75,48,-,0,FALSE,1,0,,,,,,,,,,,,,
Incantation,Elden Stars,67200,0,0,0,0,20,1,5,6,0.5,6.75,48,-,0,FALSE,0,0,,,,,,,,,,,,,
Incantation,Elden Stars,67201,0,0,0,0,199,1,230,287,14.4,194.4,48,-,0,FALSE,3,0,,,,,,,,,,4.2,,,
Incantation,Black Blade,75300,0,0,0,0,225,1,145,181,9,243,44,-,0,FALSE,3,0,,,,,,,,,,,,,
Incantation,Black Blade - Bullet,75301,0,0,0,0,162,1,115,143,4,108,44,-,0,FALSE,3,0,,,,,,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks); decreases target max HP by 0.9x for 15 seconds,,,,,,
Incantation,Black Blade,75302,0,0,0,0,232,1,160,200,9,243,44,-,0,FALSE,3,0,,,,,,,,,,,,,
Incantation,Black Blade - Bullet,75303,0,0,0,0,169,1,125,156,4,108,44,-,0,FALSE,3,0,,,,,,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks); decreases target max HP by 0.9x for 15 seconds,,,,,,
Incantation,Black Blade,75304,0,0,0,0,225,1,145,181,9,243,44,-,0,FALSE,3,0,,,,,,,,,,,,,
Incantation,Black Blade - Bullet,75305,0,0,0,0,162,1,115,143,4,108,44,-,0,FALSE,3,0,,,,,,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks); decreases target max HP by 0.9x for 15 seconds,,,,,,
Incantation,Black Blade,75306,0,0,0,0,232,1,160,200,9,243,44,-,0,FALSE,3,0,,,,,,,,,,,,,
Incantation,Black Blade - Bullet,75307,0,0,0,0,169,1,125,156,4,108,44,-,0,FALSE,3,0,,,,,,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks); decreases target max HP by 0.9x for 15 seconds,,,,,,
Incantation,Discus of Light,67000,0,0,0,0,150,1,40,50,2,27,20,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Discus of Light,67001,0,0,0,0,150,1,40,50,2,27,20,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Discus of Light,67002,0,0,0,0,150,1,40,50,2,27,20,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Discus of Light,67003,0,0,0,0,150,1,40,50,2,27,20,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Triple Rings of Light,67010,0,0,0,0,155,1,50,62,3,40.5,28,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Triple Rings of Light,67011,0,0,0,0,155,1,50,62,3,40.5,28,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Triple Rings of Light,67012,0,0,0,0,155,1,50,62,3,40.5,28,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Triple Rings of Light,67013,0,0,0,0,155,1,50,62,3,40.5,28,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Triple Rings of Light,67014,0,0,0,0,155,1,50,62,3,40.5,28,-,0,FALSE,0,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Radagon's Rings of Light,67100,0,0,0,0,310,1,170,212,10.175,274.725,37,-,0,FALSE,3,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,,,,,,,,,
Incantation,Radagon's Rings of Light - Charged,67105,0,0,0,0,395,1,221,276,14.4,388.8,48,-,0,FALSE,7,0,Golden Order Fundamentalist,Golden Ring of Light,Golden Order Seal; 1.1x,Dryleaf Seal; 1.15x,Charged Spell,,,,,,,,
Incantation,Multilayered Ring of Light,210671000,0,0,0,0,200,1,100,125,8,108,28,-,0,FALSE,2,0,Golden Ring of Light,,Dryleaf Seal; 1.15x,,Golden Ring of Light,,,,,,,,
Incantation,Multilayered Ring of Light,210671001,0,0,0,0,40,1,20,25,1.5,20.25,28,-,0,FALSE,0,0,Golden Ring of Light,,Dryleaf Seal; 1.15x,,Golden Ring of Light,,,,,,,,
Incantation,Multilayered Ring of Light - Charged,210671050,0,0,0,0,250,1,150,187,10,135,36,-,0,FALSE,2,0,Golden Ring of Light,,Dryleaf Seal; 1.15x,,Golden Ring of Light,Charged Spell,,,,,,,
Incantation,Multilayered Ring of Light - Charged,210671051,0,0,0,0,45,1,20,25,1.5,20.25,36,-,0,FALSE,0,0,Golden Ring of Light,,Dryleaf Seal; 1.15x,,Golden Ring of Light,Charged Spell,,,,,,,
Incantation,Litany of Proper Death,67500,0,0,0,0,56,1,60,75,5,67.5,28,-,0,FALSE,1,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,10x damage to Those Who Live in Death,,,,,,
Incantation,Order Healing,67800,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,Removes death buildup,,,,,,
Incantation,Order's Blade,,,,,,,,,,,,10,,,,,,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,Adds holy AR to weapon (0.75 * Spell Buff; only uses faith scaling) and does 2x damage to Those Who Live in Death,,90,,,,
Incantation,Immutable Shield,,,,,,,,,,,,10,,,,,,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,Shield blocks 100% of elemental damage and status build-up,,30,,,,
Incantation,Law of Causality,67600,0,0,0,0,487,1,500,625,7,94.5,20,-,0,FALSE,7,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,Does not scale,,,4,,,
Incantation,Law of Causality,67601,0,0,0,0,0,1,0,0,0,0,20,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,Causes the above attack to trigger after 5 hits - hit count resets after 7 seconds,,120,,,,
Incantation,Law of Regression,67300,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,1,,,
Incantation,Law of Regression,67300,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,1,,,
Incantation,Law of Regression,67300,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,1,,,
Incantation,Law of Regression,67301,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,15,,,
Incantation,Law of Regression,67301,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,15,,,
Incantation,Law of Regression,67301,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,15,,,
Incantation,Law of Regression,67301,0,0,0,0,0,1,0,0,0,0,50,-,0,FALSE,0,0,Golden Order Fundamentalist,,Golden Order Seal; 1.1x,,,,,,,15,,,
Incantation,Light of Miquella - Main Beam,210670000,0,0,0,0,375,1,250,312,20,270,60,-,0,FALSE,7,5,Miquella's Light,,,,,,,,,6,,,
Incantation,Light of Miquella - Small Beams,210670001,0,0,0,0,70,1,20,25,2,27,60,-,0,FALSE,1,0,Miquella's Light,,,,,,,,,1,,,
Incantation,Lightning Spear,69000,0,0,0,234,0,1,50,62,5,67.5,28,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Lightning Spear (Water AoE),69001,0,0,0,50,0,1,40,50,2,27,28,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Lightning Spear - Charged,69005,0,0,0,293,0,1,60,75,9.25,249.75,36,-,0,FALSE,3,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,,,,,,,
Incantation,Lightning Spear - Charged (Water AoE),69006,0,0,0,50,0,1,40,50,2,54,36,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,,,,,,,
Incantation,Knight's Lightning Spear,210690000,0,0,0,138,0,1.4,50,62,5,135,31,-,0,FALSE,2,3,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,,,,,,,
Incantation,Knight's Lightning Spear (Above Head - Hits 2x),210690002,0,0,0,138,0,0.8,50,62,5,135,31,-,0,FALSE,2,3,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,,,,,,,
Incantation,Knight's Lightning Spear (Water AoE),210690001,0,0,0,50,0,1,40,50,2,27,31,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,,,,,,,
Incantation,Knight's Lightning Spear - Charged,210690050,0,0,0,164,0,1.4,60,75,9.25,249.75,40,-,0,FALSE,3,3,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,Charged Spell,,,,,,,
Incantation,Knight's Lightning Spear - Charged (Above Head - Hits 2x),210690052,0,0,0,164,0,0.8,60,75,9.25,249.75,40,-,0,FALSE,3,3,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,Charged Spell,,,,,,,
Incantation,Knight's Lightning Spear - Charged (Water AoE),210690051,0,0,0,50,0,1,40,50,2,27,40,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,Charged Spell,,,,,,,
Incantation,Lightning Strike,69200,0,0,0,246,0,1,70,87,5,67.5,32,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Lightning Strike (Water AoE),69201,0,0,0,50,0,1,40,50,2,27,32,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Honed Bolt,69300,0,0,0,205,0,1,60,75,5,67.5,29,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Honed Bolt (Water AoE),69301,0,0,0,50,0,1,40,50,2,27,29,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Ancient Dragons' Lightning Spear,69400,0,0,0,360,0,1,140,175,16.8,453.6,29,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,0.2,,,
Incantation,Ancient Dragons' Lightning Spear,69402,0,0,0,285,0,1,100,125,16.8,453.6,29,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,3,,,
Incantation,Ancient Dragons' Lightning Spear,69401,0,0,0,122,0,1,60,75,5,135,29,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,2,,,
Incantation,Ancient Dragons' Lightning Strike,69100,0,0,0,317,0,1,70,87,5,67.5,31,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Ancient Dragons' Lightning Strike (Water AoE),69101,0,0,0,50,0,1,40,50,2,27,31,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Ancient Dragons' Lightning Strike - Charged,69105,0,0,0,379,0,1,91,113,9.25,124.875,40,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,,,,,,,
Incantation,Ancient Dragons' Lightning Strike - Charged (Water AoE),69106,0,0,0,50,0,1,40,50,2,27,40,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,,,,,,,
Incantation,Lansseax's Glaive,69500,0,0,0,325,0,1,230,287,12,324,45,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Lansseax's Glaive (Offhand),69501,0,0,0,325,0,1,230,287,12,324,45,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,,,
Incantation,Lansseax's Glaive - Bullet,69502,0,0,0,167,0,1,60,75,5,135,45,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,2,,,
Incantation,Fortissax's Lightning Spear 1,69410,0,0,0,367,0,1,140,175,16.8,453.6,42,-,0,FALSE,3,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,0.2,,,
Incantation,Fortissax's Lightning Spear 1,69412,0,0,0,288,0,1,100,125,16.8,453.6,42,-,0,FALSE,3,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,3,,,
Incantation,Fortissax's Lightning Spear 1,69411,0,0,0,122,0,1,60,75,5,135,42,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,2,,,
Incantation,Fortissax's Lightning Spear 2,69415,0,0,0,374,0,1,160,200,16.8,453.6,42,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,0.2,,,
Incantation,Fortissax's Lightning Spear 2,69417,0,0,0,292,0,1,120,150,16.8,453.6,42,-,0,FALSE,7,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,3,,,
Incantation,Fortissax's Lightning Spear 2,69416,0,0,0,123,0,1,60,75,5,135,42,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,2,,,
Incantation,Frozen Lightning Spear,69210,0,0,0,240,0,1,90,112,5,67.5,39,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Incantation,Frozen Lightning Spear,69211,0,0,0,307,0,1,70,87,5,67.5,39,-,0,FALSE,1,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,Frost,120,Target loses ⌊MaxHP * 0.1⌋ + 30 HP on proc; target damage negation decreased by -20% for 30 seconds
Incantation,Death Lightning,50400,0,0,0,513,0,1,70,87,5,67.5,32,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,,,,,Death,50,Target dies on proc; only works on player-model entities
Incantation,Death Lightning,50401,0,0,0,0,0,1,0,0,0,0,32,-,0,FALSE,0,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,Creates a cloud that applies death to targets within range; the 30 death ticks 5/s for 3 seconds (15 total ticks),,,,Death,30,Target dies on proc; only works on player-model entities
Incantation,Death Lightning - Charged,50405,0,0,0,564,0,1,91,113,9.25,124.875,42,-,0,FALSE,2,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,,,,,Death,50,Target dies on proc; only works on player-model entities
Incantation,Death Lightning - Charged,50406,0,0,0,0,0,1,0,0,0,0,42,-,0,FALSE,0,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Charged Spell,,Creates a cloud that applies death to targets within range; the 30 death ticks 5/s for 3 seconds (15 total ticks),,,,Death,30,Target dies on proc; only works on player-model entities
Incantation,Electrify Armament,,,,,,,,,,,,10,,,,,,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,Adds lightning AR to weapon (0.75 * Spell Buff; only uses faith scaling),,90,,,,
Incantation,Electrocharge,210692001,0,0,0,213,0,1,65,81,7,94.5,28,-,0,FALSE,3,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,,,,3,,,
Incantation,Electrocharge (Lingering Effect),210692000,0,0,0,45,0,1,5,6,0,0,28,-,-100,TRUE,0,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,Damages enemy in range every 0.2 seconds (does not scale),,45,2.5,,,
Incantation,Electrocharge - Charged,210692051,0,0,0,262,0,1,84,105,10,135,36,-,0,FALSE,3,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,Charged Spell,,,,3,,,
Incantation,Electrocharge (Lingering Effect) - Charged,210692050,0,0,0,59,0,1,5,6,0,0,36,-,-100,TRUE,0,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,Charged Spell,Damages enemy in range every 0.2 seconds (does not scale),,45,2.5,,,
Incantation,Dragonbolt Blessing,,,,,,,,,,,,20,,,,,,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,"defFlickPower 70 (some attacks are deflected), increases resistances by 30, and decreases lightning damage negation by -35%",,70,,,,
Incantation,Vyke's Dragonbolt,,,,,,,,,,,,20,,,,,,Dragon Cult,,Gravel Stone Seal; 1.15x,,,,"Adds lightning AR to weapon (0.75 * Spell Buff; only uses faith scaling), increases equip load by 1.15x, and decreases lightning damage negation by -35%",,70,,,,
Incantation,Dragonbolt of Florissax,210691000,0,0,0,0,0,1,0,0,0,0,20,-,0,FALSE,0,0,Dragon Cult,,Gravel Stone Seal; 1.15x,,Dragon Cult,,Increases damage negations by 10% (5% in PvP) and increases guard damage negations by 20% for caster and nearby allies,,70,7,,,
Incantation,Catch Flame,60001,0,0,225,0,0,1,30,37,7,189,17,-,0,FALSE,1,0,,,,,,,,,,,,,
Incantation,"O, Flame!",60011,0,0,280,0,0,1,100,125,10.175,274.725,24,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"O, Flame! - Charged",60016,0,0,385,0,0,1,135,168,14.4,388.8,31,-,0,FALSE,3,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,,,,
Incantation,Flame Sling,60100,0,0,202,0,0,1,45,56,5,67.5,22,-,0,FALSE,2,0,,,,,,,,,,,,,
Incantation,Flame Sling,60101,0,0,202,0,0,1,45,56,5,67.5,22,-,0,FALSE,2,0,,,,,,,,,,,,,
Incantation,Flame Sling - Charged,60102,0,0,255,0,0,1,59,73,9.25,249.75,29,-,0,FALSE,2,0,,,,,Charged Spell,,,,,,,,
Incantation,Flame Sling - Charged,60103,0,0,255,0,0,1,59,73,9.25,249.75,29,-,0,FALSE,2,0,,,,,Charged Spell,,,,,,,,
Incantation,Giantsflame Take Thee,61000,0,0,325,0,0,1,210,262,13.635,368.145,34,-,0,FALSE,7,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,2.5,,,
Incantation,Giantsflame Take Thee - Charged,61005,0,0,389,0,0,1,273,341,15,405,44,-,0,FALSE,7,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,3.5,,,
Incantation,"Flame, Fall Upon Them",60200,0,0,115,0,0,1,34,42,4,108,10,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Flame, Fall Upon Them",60201,0,0,115,0,0,1,34,42,4,108,10,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Flame, Fall Upon Them",60202,0,0,115,0,0,1,34,42,4,108,10,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Flame, Fall Upon Them - Charged",60205,0,0,140,0,0,1,42,52,6,162,13,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,,,,
Incantation,"Flame, Fall Upon Them - Charged",60206,0,0,140,0,0,1,42,52,6,162,13,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,,,,
Incantation,"Flame, Fall Upon Them - Charged",60207,0,0,140,0,0,1,42,52,6,162,13,-,0,FALSE,2,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,,,,
Incantation,Flame of the Fell God,61100,0,0,415,0,0,1,360,450,16.114,435.078,42,-,0,FALSE,7,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,3.5,,,
Incantation,Flame of the Fell God (Lingering Fire),61101,0,0,35,0,0,1,40,50,1,27,42,-,0,FALSE,8,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,1,,,
Incantation,"Surge, O Flame!",62200,0,0,51,0,0,1,20,25,1,13.5,2,-,0,FALSE,8,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Whirl, O Flame!",60300,0,0,96,0,0,1,20,25,1.85,24.975,26,-,0,FALSE,8,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Whirl, O Flame! - Charged",60305,0,0,121,0,0,1,26,32,2.8,37.8,34,-,0,FALSE,8,0,Giants' Flame,,Giant's Seal; 1.2x,,Charged Spell,,,,,,,,
Incantation,"Burn, O Flame!",61203,0,0,288,0,0,1,180,225,9.25,124.875,36,-,0,FALSE,9,0,Giants' Flame,,Giant's Seal; 1.2x,,,,,,,,,,
Incantation,"Flame, Cleanse Me",60400,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,Giants' Flame,,Giant's Seal; 1.2x,,,,Removes buildup for poison/scarlet rot and cures poison/scarlet rot/frostbite; damages caster for 5 HP 3 times (15 HP),,,,,,
Incantation,"Flame, Cleanse Me",60400,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,Giants' Flame,,Giant's Seal; 1.2x,,,,Removes buildup for poison/scarlet rot and cures poison/scarlet rot/frostbite; damages caster for 5 HP 3 times (15 HP),,,,,,
Incantation,"Flame, Cleanse Me",60400,0,0,0,0,0,1,0,0,0,0,10,-,0,FALSE,0,0,Giants' Flame,,Giant's Seal; 1.2x,,,,Removes buildup for poison/scarlet rot and cures poison/scarlet rot/frostbite; damages caster for 5 HP 3 times (15 HP),,,,,,
Incantation,"Flame, Protect Me",,,,,,,,,,,,20,,,,,,Giants' Flame,,Giant's Seal; 1.2x,,,,Increases fire damage negation by 60% (20% in PvP),20%,70,,,,
Incantation,"Flame, Grant Me Strength",,,,,,,,,,,,16,,,,,,Giants' Flame,,Giant's Seal; 1.2x,,,,1.2x physical and fire damage (1.15x in PvP) and +5 stamina regen per second,1.15x,30,,,,
Incantation,Fire's Deadly Sin (Lingering Ticks),79000,0,0,45,0,0,1,5,6,0,0,28,-,-100,TRUE,0,0,,,,,,,"Damage ticks 4/s (does not scale), self-damage ticks 2/s for 3 damage per tick",,40,2,,,
Incantation,Fire's Deadly Sin (AoE on Cast),79001,0,0,183,0,0,1,65,81,7,94.5,28,-,0,FALSE,3,0,,,,,,,,,,3,,,
Incantation,Fire's Deadly Sin - Charged (Lingering Ticks),79005,0,0,59,0,0,1,5,6,0,0,36,-,-100,TRUE,0,0,,,,,Charged Spell,,"Damage ticks 4/s (does not scale), self-damage ticks 2/s for 4 damage per tick",,40,2,,,
Incantation,Fire's Deadly Sin - Charged (AoE on Cast),79006,0,0,212,0,0,1,84,105,10,135,36,-,0,FALSE,3,0,,,,,Charged Spell,,,,,3,,,
Incantation,Fire Serpent,210780000,0,0,168,0,0,1,60,75,6,81,22,-,0,FALSE,1,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,,,,
Incantation,Fire Serpent - Charged,210780050,0,0,210,0,0,1,80,100,8,108,29,-,0,FALSE,1,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,,,,
Incantation,Rain of Fire,210781000,0,0,52,0,0,1,10,12,1.5,20.25,31,-,0,FALSE,0,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,,,,
Incantation,Rain of Fire,210781001,0,0,52,0,0,1,10,12,1.5,20.25,31,-,0,FALSE,0,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,,,,
Incantation,Rain of Fire - Charged,210781050,0,0,63,0,0,1,10,12,1.5,20.25,40,-,0,FALSE,0,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,,,,
Incantation,Rain of Fire - Charged,210781051,0,0,63,0,0,1,10,12,1.5,20.25,40,-,0,FALSE,0,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,,,,
Incantation,Messmer's Orb,210782000,0,0,50,0,0,1,40,50,4,108,43,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,,,,
Incantation,Messmer's Orb,210782001,0,0,50,0,0,1,40,50,4,108,43,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,,,,
Incantation,Messmer's Orb - Bullet,210782002,0,0,50,0,0,1,60,75,4,108,43,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,1.18,,,
Incantation,Messmer's Orb - Bullet,210782003,0,0,308,0,0,1,175,218,25,337.5,43,-,0,FALSE,10,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,,,,,4,,,
Incantation,Messmer's Orb - Charged,210782050,0,0,70,0,0,1,40,50,4,108,56,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,,,,
Incantation,Messmer's Orb - Charged,210782051,0,0,70,0,0,1,40,50,4,108,56,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,,,,
Incantation,Messmer's Orb - Charged - Bullet,210782052,0,0,70,0,0,1,60,75,4,108,56,-,0,FALSE,2,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,1.18,,,
Incantation,Messmer's Orb - Charged - Bullet,210782053,0,0,411,0,0,1,250,312,35,472.5,56,-,0,FALSE,10,0,Messmer's Flame,,Fire Knight's Seal; 1.15x,,Messmer's Flame,Charged Spell,,,,6,,,
Incantation,Black Flame,62101,0,0,244,0,0,1,150,187,9.1,122.85,25,-,0,FALSE,2,0,Godslayer,,Godslayer's Seal; 1.1x,,,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks),,,,,,
Incantation,Black Flame - Charged,62106,0,0,300,0,0,1,210,262,11.83,319.41,33,-,0,FALSE,2,0,Godslayer,,Godslayer's Seal; 1.1x,,Charged Spell,,Damages target for ⌊MaxHP * 0.001⌋ + 1 (ticks 10/s for 2 seconds; 20 total ticks),,,,,,
