id,stamina
32501200,19.349999999999998
32520000,22.05
32690000,22.05
32900000,18.27
32910000,19.62
32920000,19.26
33000000,12.0
33040000,13.080000000000002
33050000,11.64
33060000,12.0
33090000,12.0
33120000,13.080000000000002
33130000,12.0
33170000,11.64
33180000,12.0
33190000,11.64
33200000,12.0
33210000,12.0
33230000,12.54
33240000,12.54
33250000,13.080000000000002
33260000,13.080000000000002
33270000,13.080000000000002
33280000,11.64
33510000,12.36
33520000,12.36
33690000,12.36
33900000,12.0
33910000,12.0
33920000,12.0
33930000,12.0
33940000,12.0
33950000,11.64
33960000,12.0
33970000,13.080000000000002
33980000,11.64
34000000,8.0
34010000,8.0
34020000,8.0
34030000,8.0
34040000,8.0
34060000,8.0
34070000,8.0
34080000,8.0
34090000,8.0
34500000,8.0
34510000,8.0
34520000,8.0
34610000,8.0
34620000,8.0
34630000,8.0
34640000,8.0
34650000,8.0
34660000,8.0
34670000,8.0
34680000,8.0
34690000,8.0
34900000,8.0
34910000,8.0
34920000,8.0
34930000,8.0
34940000,8.0
34950000,8.0
34960000,8.0
34970000,8.0
34980000,8.0
34990000,8.0
40000000,0.0
40010000,0.0
40020000,0.0
40030000,0.0
40050000,0.0
40500000,0.0
41000000,0.0
41010000,0.0
41020000,0.0
41030000,0.0
41040000,0.0
41060000,0.0
41070000,0.0
41510000,0.0
41690000,0.0
42000000,0.0
42010000,0.0
42030000,0.0
42040000,0.0
42500000,0.0
42690000,0.0
43000000,0.0
43020000,0.0
43030000,0.0
43050000,0.0
43060000,0.0
43080000,0.0
43110000,0.0
43500000,0.0
43510000,0.0
43690000,0.0
43900000,0.0
44000000,-1
44010000,-1
44500000,-1
47000000,0.0
47010000,0.0
50000000,-1
50010000,-1
50020000,-1
50030000,-1
50040000,-1
50060000,-1
50080000,-1
50090000,-1
50100000,-1
50110000,-1
50130000,-1
50140000,-1
50150000,-1
50160000,-1
50170000,-1
50180000,-1
50190000,-1
50200000,-1
50210000,-1
50220000,-1
50230000,-1
50240000,-1
50260000,-1
50270000,-1
50280000,-1
50290000,-1
50300000,-1
50310000,-1
50320000,-1
50330000,-1
50340000,-1
50350000,-1
50540000,-1
50550000,-1
51000000,-1
51010000,-1
51020000,-1
51030000,-1
51040000,-1
51050000,-1
51060000,-1
51500000,-1
52000000,-1
52010000,-1
52020000,-1
52030000,-1
52040000,-1
52050000,-1
52060000,-1
52070000,-1
52080000,-1
52090000,-1
52100000,-1
52110000,-1
52120000,-1
52130000,-1
52140000,-1
52150000,-1
52160000,-1
52170000,-1
52180000,-1
52190000,-1
52520000,-1
52690000,-1
52900000,-1
52910000,-1
53000000,-1
53010000,-1
53020000,-1
53030000,-1
53500000,-1
60500000,5.0
60500100,5.0
60500200,5.0
60500300,5.0
60500400,5.0
60500500,5.0
60500600,5.0
60500700,5.0
60500800,5.0
60500900,5.0
60501000,5.0
60501100,5.0
60501200,5.0
60510000,5.0
60510100,5.0
60510200,5.0
60510300,5.0
60510400,5.0
60510500,5.0
60510600,5.0
60510700,5.0
60510800,5.0
60510900,5.0
60511000,5.0
60511100,5.0
60511200,5.0
60680000,5.0
60690000,5.0
61500000,10.0
61510000,10.0
61520000,10.0
61530000,10.0
61540000,10.0
61690000,10.0
62500000,15.0
62500100,15.0
62500200,15.0
62500300,15.0
62500400,15.0
62500500,15.0
62500600,15.0
62500700,15.0
62500800,15.0
62500900,15.0
62501000,15.0
62501100,15.0
62501200,15.0
62510000,15.674999999999999
62510100,15.674999999999999
62510200,15.674999999999999
62510300,15.674999999999999
62510400,15.674999999999999
62510500,15.674999999999999
62510600,15.674999999999999
62510700,15.674999999999999
62510800,15.674999999999999
62510900,15.674999999999999
62511000,15.674999999999999
62511100,15.674999999999999
62511200,15.674999999999999
63500000,12.0
63500100,12.0
63500200,12.0
63500300,12.0
63500400,12.0
63500500,12.0
63500600,12.0
63500700,12.0
63500800,12.0
63500900,12.0
63501000,12.0
63501100,12.0
63501200,12.0
64500000,13.0
64500100,13.0
64500200,13.0
64500300,13.0
64500400,13.0
64500500,13.0
64500600,13.0
64500700,13.0
64500800,13.0
64500900,13.0
64501000,13.0
64501100,13.0
64501200,13.0
64510000,13.0
64510100,13.0
64510200,13.0
64510300,13.0
64510400,13.0
64510500,13.0
64510600,13.0
64510700,13.0
64510800,13.0
64510900,13.0
64511000,13.0
64511100,13.0
64511200,13.0
64520000,15.34
66500000,15.0
66500100,15.0
66500200,15.0
66500300,15.0
66500400,15.0
66500500,15.0
66500600,15.0
66500700,15.0
66500800,15.0
66500900,15.0
66501000,15.0
66501100,15.0
66501200,15.0
66510000,15.674999999999999
66520000,15.524999999999999
66680000,15.524999999999999
66690000,15.674999999999999
67500000,11.82
67500100,11.82
67500200,11.82
67500300,11.82
67500400,11.82
67500500,11.82
67500600,11.82
67500700,11.82
67500800,11.82
67500900,11.82
67501000,11.82
67501100,11.82
67501200,11.82
67510000,12.18
67520000,12.36
67690000,12.18
68500000,12.0
68500100,12.0
68500200,12.0
68500300,12.0
68500400,12.0
68500500,12.0
68500600,12.0
68500700,12.0
68500800,12.0
68500900,12.0
68501000,12.0
68501100,12.0
68501200,12.0
68510000,12.72
68520000,12.0
68530000,12.0
68680000,12.0
68690000,12.72
90000000,12.0
90010000,12.0
90020000,12.0
90030000,12.0
98990000,12.0
99000000,12.0
99010000,15.0
99020000,14.0
99030000,12.0
99040000,0.0
99050000,-1
99060000,9.0
99999999,9.0
